!SESSION 2018-03-23 17:27:30.446 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk

This is a continuation of log file D:\AlienWare\Course\ECE532\MileStone7\Nexys-Video-HDMI\proj\HDMI.sdk\.metadata\.bak_0.log
Created Time: 2018-03-23 17:28:03.224

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.228
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.239
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_video_S_AXI": {"name": "axi_gpio_video",
!MESSAGE XSCT Command: [con], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 19:49:04.778
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:53.843
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-1606

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:53.851
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-1606

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-24 20:04:54.844
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.848
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.857
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.923
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.927
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.964
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:54.968
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.000
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.005
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.010
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.028
!MESSAGE XSCT Command: [version -server], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.034
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.040
!MESSAGE XSCT Command: [version], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.044
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.132
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.148
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.170
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.211
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.216
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.242
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.246
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.252
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.256
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.298
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.315
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:55.361
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:57.045
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:57.079
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:57.128
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:57.132
!MESSAGE XSCT Command: [con], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 20:04:57.142
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:56.524
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-1765

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:56.538
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-1765

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-24 21:32:57.529
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.533
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.544
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.572
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.614
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.646
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.651
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.683
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.687
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.693
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.697
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.712
!MESSAGE XSCT Command: [version -server], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.717
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.720
!MESSAGE XSCT Command: [version], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.725
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.888
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.892
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.916
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.920
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.925
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.929
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.964
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.968
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.985
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:57.990
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:58.032
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:58.036
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:59.699
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:59.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:59.787
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:59.791
!MESSAGE XSCT Command: [con], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:32:59.800
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:46.505
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-1850

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:46.513
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-1850

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-24 21:37:47.505
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.508
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.516
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.577
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.582
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.614
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.618
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.660
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.665
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.670
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.674
